Reference;author_year;title;DOI;Review title;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;P21;P22;P23;P24;P25;P26;P27
147;Shen 2015;Laparoscopic versus open surgery in children with choledochal cysts: a meta-analysis;10.1007/S00383-015-3705-0;Shen;0;0;0;0;0;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;0;0;0;1;0;1;1;0;0;1;1;1;0
148;Siddiqui 2011;A meta-analysis of outcomes after open and laparoscopic Nissen’s fundoplication for gastro-oesophageal reflux disease in children;10.1007/S00383-010-2698-Y;Siddiqui;0;1;0;0;1;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;0
149;Siminas 2015;Current Surgical Management of Pediatric Idiopathic Constipation;10.1097/SLA.0000000000001191;Siminas;0;0;1;0;0;1;1;1;NA;NA;0;1;1;1;1;0;1;0;1;1;0;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;1;1;0
150;Sklar 2014;Laparoscopic Versus Open Reduction of Intussusception in Children: A Retrospective Review and Meta-analysis;10.1089/lap.2013.0415 ;Sklar;0;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;1;1;1;1;0;NA;1;0;1;1;1;0;NA;1;0;1;0
151;Sola 2010;Peritoneal Drainage versus Laparotomy for Necrotizing Enterocolitis and Intestinal Perforation: A Meta-Analysis;10.1016/J.JSS.2009.05.007;Sola;0;0;1;1;1;1;1;1;1;1;0;1;0;1;1;0;1;0;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;0
152;Symeonidis 2016;Laparoendoscopic single-site surgery (LESS) for major urological procedures in the pediatric population: A systematic review;10.1016/J.IJSU.2016.03.040;Symeonidis;1;0;1;0;0;1;0;0;NA;NA;0;1;0;1;1;1;1;1;1;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;0;0;1;1
153;Tan 2016;Screening and Treatment of Intestinal Rotational Abnormalities in Heterotaxy: A Systematic Review and Meta-Analysis;10.1016/J.JPEDS.2015.12.074;Tan;1;1;1;0;1;1;1;1;NA;NA;0;1;0;1;1;1;1;1;0;1;1;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;0;1;0
154;Terui 2015;Surgical approaches for neonatal congenital diaphragmatic hernia: a systematic review and meta-analysis;10.1007/S00383-015-3765-1;Terui;0;0;0;0;0;1;1;1;1;0;0;1;1;1;1;0;1;1;0;1;1;1;1;1;1;0;0;1;1;0;1;1;0;0;1;0;1;0
155;Thomson 2015;Laparoscopic assistance for primary transanal pull-through in Hirschsprung's disease: a systematic review and meta-analysis;10.1136/BMJOPEN-2014-006063;Thomson;1;1;0;0;0;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;1;1;1;1;1;0;0;1;1;1;1
156;Thyoka 2013;Balloon dilatation of anastomotic strictures secondary to surgical repair of oesophageal atresia: a systematic review;10.1007/S00247-013-2693-2;Thyoka;0;0;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;0;0;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;0
160;Vernon-Roberts 2013;Fundoplication versus postoperative medication for gastro-oesophageal reflux in children with neurological impairment undergoing gastrostomy;10.1002/14651858.CD006151.pub3 ;Vernon;1;1;1;1;0;NA;NA;NA;NA;NA;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;1;NA;NA;NA;NA;NA;NA;NA;1;1;1
159;van den Hondel 2014;To Split or Not to Split: Colostomy Complications for Anorectal Malformations or Hirschsprung Disease: A Single Center Experience and a Systematic Review of the Literature;10.1055/S-0033-1351663;Van den Hondel;0;1;0;0;0;1;1;1;NA;NA;0;1;0;1;1;0;1;1;1;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;0;0;1;0
161;Wang 2013;Systematic review and meta-analysis of studies comparing the perimeatal-based flap and tubularized incised-plate techniques for primary hypospadias repair;10.1007/S00383-013-3335-3;Wang;0;1;0;0;0;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0
162;Wayne 2015;What is the ideal surgical approach for intra-abdominal testes? a systematic review;10.1007/S00383-015-3676-1;Wayne;1;1;1;0;0;1;1;1;NA;NA;0;1;0;1;1;0;1;0;1;1;1;1;1;NA;NA;NA;NA;1;1;1;NA;NA;NA;NA;1;1;1;0
163;Weih 2012;Current practice and future perspectives in the treatment of short bowel syndrome in children—a systematic review;10.1007/S00423-011-0874-8;Weih;0;0;0;0;0;0;0;0;NA;NA;0;1;0;1;1;0;0;0;0;1;0;0;0;NA;NA;NA;NA;0;0;0;NA;NA;NA;NA;1;0;1;0
164;Wenk 2015;Incidence of metachronous contralateral inguinal hernias in children following unilateral repair — A meta-analysis of prospective studies;10.1016/J.JPEDSURG.2015.08.056;Wenk;0;0;0;0;1;1;0;0;1;1;0;1;0;1;1;0;1;0;1;1;1;1;0;1;1;1;NA;1;1;0;1;1;1;0;1;0;1;0
165;Wilkinson 2012;Outcomes in distal hypospadias: A systematic review of the Mathieu and tubularized incised plate repairs;10.1016/J.JPUROL.2010.11.008;Wilkinson;0;0;0;0;0;1;0;0;NA;NA;0;1;0;0;1;0;1;0;1;1;0;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;1
166;Wright 2013;Effect of Preoperative Hormonal Stimulation on Postoperative Complication Rates After Proximal Hypospadias Repair: A Systematic Review;10.1016/J.JURO.2013.02.3234;Wright;0;1;1;1;0;1;1;1;1;1;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;1;NA;1;1;0;1;1;1;0;1;1;1;0
168;Yang 2013;Postoperative intussusceptions in children and infants: a systematic review;10.1007/S00383-013-3345-1;Yang;0;1;0;0;0;1;0;0;NA;NA;0;1;0;1;1;0;1;1;0;1;1;1;0;NA;NA;NA;NA;1;1;0;NA;NA;NA;NA;1;1;1;0
167;Yang 2011;Laparoscopic vs open herniorrhaphy in the management of pediatric inguinal hernia: a systemic review and meta-analysis;10.1016/J.JPEDSURG.2011.04.001;Yang2;0;1;1;0;0;1;1;1;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1;0;NA;1;1;0;1;1;0;1;1;0;1;1
169;Youssef 2016;Flap versus fascial closure for gastroschisis: a systematic review and meta-analysis;10.1016/J.JPEDSURG.2016.02.010;Youssef;1;0;1;1;0;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;NA;1;1;1;1;1;1;NA;1;0;1;0
170;Zani 2015;Is single incision pediatric endoscopic surgery more painful than standard laparoscopy in children? Personal experience and review of the literature.;pmid:25034218;Zani;0;0;0;0;0;1;0;0;NA;NA;0;0;0;1;1;0;1;0;0;1;0;0;0;NA;NA;NA;NA;0;1;0;NA;NA;NA;NA;0;0;1;0
171;Zhao 2015;Single-incision versus conventional laparoscopic appendicectomy in children: a systematic review and meta-analysis;10.1007/S00383-015-3680-5;Zhao;0;0;1;0;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;1;1;0;0;1;1;0;1;1;0;1;0;0;1;0
172;Zhu 2016;Minimally invasive surgery for congenital diaphragmatic hernia: a meta-analysis;10.1007/S10029-015-1423-0;Zhu;0;0;1;1;0;1;0;0;1;0;0;1;0;1;1;0;1;0;0;1;0;1;0;1;1;0;NA;1;1;0;1;1;0;NA;0;0;1;0
